r_um,r_inner_um,r_outer_um,density,g_r,n_center_particles,average_density
355.25,355.0,355.5,0.003735151834225137,0.17971161404428787,8692,0.02078414271714599
355.75,355.5,356.0,0.005454119679559063,0.26241735123670307,8692,0.02078414271714599
356.25,356.0,356.5,0.007051885778227404,0.33929163565692383,8692,0.02078414271714599
356.75,356.5,357.0,0.002015051177689923,0.0969513732229906,8692,0.02078414271714599
357.25,357.0,357.5,0.003626075442023552,0.1744635557680328,8692,0.02078414271714599
357.75,357.5,358.0,0.003554668482168028,0.17102790962051975,8692,0.02078414271714599
358.25,358.0,358.5,0.009872361530019072,0.474994887418417,8692,0.02078414271714599
358.75,358.5,359.0,0.005807477025518809,0.27941864644375736,8692,0.02078414271714599
359.25,359.0,359.5,0.003888079628678092,0.1870695212976285,8692,0.02078414271714599
359.75,359.5,360.0,0.005554329655690957,0.2672388142864744,8692,0.02078414271714599
360.25,360.0,360.5,0.005382737226292528,0.25898288418949367,8692,0.02078414271714599
360.75,360.5,361.0,0.007222806042930299,0.34751522548831454,8692,0.02078414271714599
361.25,361.0,361.5,0.0035321920096071466,0.169946485533572,8692,0.02078414271714599
361.75,361.5,362.0,0.0032183159508931674,0.15484477732334856,8692,0.02078414271714599
362.25,362.0,362.5,0.0086265436877359,0.415054101828284,8692,0.02078414271714599
362.75,362.5,363.0,0.0,0.0,8692,0.02078414271714599
363.25,363.0,363.5,0.003453055868426866,0.166138960621082,8692,0.02078414271714599
363.75,363.5,364.0,0.004839191963822728,0.23283096299327324,8692,0.02078414271714599
364.25,364.0,364.5,0.009954476389950302,0.47894572922357304,8692,0.02078414271714599
364.75,364.5,365.0,0.005074540975807848,0.2441544520198843,8692,0.02078414271714599
365.25,365.0,365.5,0.0070371555764350505,0.3385829125696732,8692,0.02078414271714599
365.75,365.5,366.0,0.0034639000387807904,0.16666071273284838,8692,0.02078414271714599
366.25,366.0,366.5,0.0051023574677193685,0.24549280368009363,8692,0.02078414271714599
366.75,366.5,367.0,0.004968176036811372,0.23903685152781637,8692,0.02078414271714599
367.25,367.0,367.5,0.0018914199040073153,0.09100302715141473,8692,0.02078414271714599
367.75,367.5,368.0,0.0029423248955025793,0.14156585313837805,8692,0.02078414271714599
368.25,368.0,368.5,0.008307167005585134,0.39968773880349134,8692,0.02078414271714599
368.75,368.5,369.0,0.0014655837153764184,0.07051451365214968,8692,0.02078414271714599
369.25,369.0,369.5,0.01091728340318842,0.5252698440230661,8692,0.02078414271714599
369.75,369.5,370.0,0.0019543075767423667,0.09402877969704039,8692,0.02078414271714599
370.25,370.0,370.5,0.00682104644963155,0.32818512374842823,8692,0.02078414271714599
370.75,370.5,371.0,0.005520919588916496,0.2656313355836411,8692,0.02078414271714599
371.25,371.0,371.5,0.006691393380067743,0.3219470473779822,8692,0.02078414271714599
371.75,371.5,372.0,0.0,0.0,8692,0.02078414271714599
372.25,372.0,372.5,0.006287542618463602,0.30251633199557754,8692,0.02078414271714599
372.75,372.5,373.0,0.005114978824615983,0.24610006264036832,8692,0.02078414271714599
373.25,373.0,373.5,0.0014265232728728969,0.06863517501234626,8692,0.02078414271714599
373.75,373.5,374.0,0.004827502233776566,0.23226852795781142,8692,0.02078414271714599
374.25,374.0,374.5,0.0065156237097144295,0.3134901351663319,8692,0.02078414271714599
374.75,374.5,375.0,0.009184955457308389,0.4419213042513998,8692,0.02078414271714599
375.25,375.0,375.5,0.0034997689611699166,0.16838649583957885,8692,0.02078414271714599
375.75,375.5,376.0,0.004956200868355786,0.23846068302192427,8692,0.02078414271714599
376.25,376.0,376.5,0.0047870544481843046,0.2303224392428367,8692,0.02078414271714599
376.75,376.5,377.0,0.006788716469611795,0.32662961191136386,8692,0.02078414271714599
377.25,377.0,377.5,0.003009778091977168,0.1448112694825866,8692,0.02078414271714599
377.75,377.5,378.0,0.0017797032322382654,0.08562793551114763,8692,0.02078414271714599
378.25,378.0,378.5,0.005828772959052161,0.2804432705441193,8692,0.02078414271714599
378.75,378.5,379.0,0.0032680348044893297,0.1572369305274904,8692,0.02078414271714599
379.25,379.0,379.5,0.0013481364220462781,0.06486370115877456,8692,0.02078414271714599
379.75,379.5,380.0,0.00833220243374888,0.40089228346547023,8692,0.02078414271714599
380.25,380.0,380.5,0.007892248478649307,0.37972451334923496,8692,0.02078414271714599
380.75,380.5,381.0,0.0061573734927430224,0.29625342630386503,8692,0.02078414271714599
381.25,381.0,381.5,0.0033351767887652537,0.16046737333139469,8692,0.02078414271714599
381.75,381.5,382.0,0.004714440072641113,0.22682869997577096,8692,0.02078414271714599
382.25,382.0,382.5,0.002800435779710534,0.1347390564923469,8692,0.02078414271714599
382.75,382.5,383.0,0.004552466297099036,0.21903555797581464,8692,0.02078414271714599
383.25,383.0,383.5,0.005204194714061607,0.2503925605634135,8692,0.02078414271714599
383.75,383.5,384.0,0.0012649477618254194,0.0608611949523371,8692,0.02078414271714599
384.25,384.0,384.5,0.007213611306578249,0.3470728335899725,8692,0.02078414271714599
384.75,384.5,385.0,0.0014469015191512127,0.06961564587206108,8692,0.02078414271714599
385.25,385.0,385.5,0.007441301371118282,0.35802782305663927,8692,0.02078414271714599
385.75,385.5,386.0,0.00508539701285747,0.24467677508114125,8692,0.02078414271714599
386.25,386.0,386.5,0.008563493664890747,0.4120205380338467,8692,0.02078414271714599
386.75,386.5,387.0,0.0030170983148134333,0.14516347178103534,8692,0.02078414271714599
387.25,387.0,387.5,0.0026941021389915993,0.12962296187319217,8692,0.02078414271714599
387.75,387.5,388.0,0.004503397018890874,0.21667465818427875,8692,0.02078414271714599
388.25,388.0,388.5,0.004336665717733873,0.20865261448365235,8692,0.02078414271714599
388.75,388.5,389.0,0.0029490062858121783,0.14188731890199058,8692,0.02078414271714599
389.25,389.0,389.5,0.004673470997877177,0.2248575301603261,8692,0.02078414271714599
389.75,389.5,390.0,0.0011902203543680831,0.05726579010575233,8692,0.02078414271714599
390.25,390.0,390.5,0.00441260703541299,0.2123064249252285,8692,0.02078414271714599
390.75,390.5,391.0,0.009088548039977544,0.4372827960077419,8692,0.02078414271714599
391.25,391.0,391.5,0.003311340448414317,0.15932052110490025,8692,0.02078414271714599
391.75,391.5,392.0,0.004358876237032369,0.20972124260080693,8692,0.02078414271714599
392.25,392.0,392.5,0.006995526772663403,0.3365800008143904,8692,0.02078414271714599
392.75,392.5,393.0,0.004037062464940133,0.1942376223970853,8692,0.02078414271714599
393.25,393.0,393.5,0.005696967768631609,0.2741016478842721,8692,0.02078414271714599
393.75,393.5,394.0,0.0,0.0,8692,0.02078414271714599
394.25,394.0,394.5,0.0052979234976343,0.2549021900847394,8692,0.02078414271714599
394.75,394.5,395.0,0.004396633394832798,0.2115378755172698,8692,0.02078414271714599
395.25,395.0,395.5,0.001733522551583999,0.08340601655674354,8692,0.02078414271714599
395.75,395.5,396.0,0.006348403808647667,0.30544458316341894,8692,0.02078414271714599
396.25,396.0,396.5,0.006065511584160085,0.29183361886542036,8692,0.02078414271714599
396.75,396.5,397.0,0.006812423994281002,0.327770266351234,8692,0.02078414271714599
397.25,397.0,397.5,0.0016562014239247236,0.07968581848499488,8692,0.02078414271714599
397.75,397.5,398.0,0.004141375911969119,0.19925651821822166,8692,0.02078414271714599
398.25,398.0,398.5,0.006649002955592645,0.31990749130622137,8692,0.02078414271714599
398.75,398.5,399.0,0.0038135606873726043,0.18348414650879907,8692,0.02078414271714599
399.25,399.0,399.5,0.0038553855203473947,0.18549648993541956,8692,0.02078414271714599
399.75,399.5,400.0,0.0015507431708621255,0.07461184192037093,8692,0.02078414271714599
